trial type	opt 1 val 1	opt 1 val 2		opt 2 val 1	opt 2 val 2				opt 1 prob type	opt 2 prob type	opt 1 prob	opt 2 prob
1	20	0	10	2	6	5	1	1	3	2	0.5	0.25
2	20	0	20	4	6	5	1	1	5	3	1	0.5
3	30	10	20	0	25	25	1	0	3	1	0.5	0
1	0	20	10	4	8	5	0	0	3	4	0.5	0.75
1	12	20	14	17	13	16	0	0	4	4	0.75	0.75
1	35	5	20	100	0	25	1	1	3	2	0.5	0.25
2	0	45	22.5	8	16	12	0	0	3	3	0.5	0.5
4	0	45	0	16	0	16	1	1	5	5	1	1
1	25	15	20	5	35	20	1	1	3	3	0.5	0.5
3	5	25	10	5	0	5	1	1	4	5	0.75	1
1	0	20	5	13	1	10	1	1	4	4	0.75	0.75
4	10	0	0	5	0	5	0	1	1	5	0	1
1	28	0	14	10	26	14	1	0	3	4	0.5	0.75
1	5	25	10	13	1	10	1	1	4	4	0.75	0.75
3	70	10	25	0	25	25	0	0	2	1	0.25	0
1	5	15	10	16	0	12	1	1	3	4	0.5	0.75
2	30	0	30	13	1	10	1	0	5	4	1	0.75
3	10	70	25	25	0	25	1	1	4	5	0.75	1
4	0	25	18.75	0	12	12	0	0	2	1	0.25	0
1	7	25	16	34	10	16	0	0	3	2	0.5	0.25
2	0	20	20	5	17	14	0	0	1	2	0	0.25
2	0	20	10	6	4	5	0	0	3	3	0.5	0.5
2	0	25	25	22	14	20	0	0	1	4	0	0.75
4	10	0	5	0	5	5	0	0	3	1	0.5	0
4	0	40	40	12	0	12	0	1	1	5	0	1
2	0	10	5	2	8	5	1	1	3	3	0.5	0.5
4	0	25	12.5	10	0	10	1	1	3	5	0.5	1
4	30	0	30	14	0	14	1	1	5	5	1	1
2	30	0	7.5	24	4	14	1	1	2	3	0.25	0.5
1	22	6	14	18	10	14	0	0	3	3	0.5	0.5
4	0	45	45	14	0	14	0	1	1	5	0	1
3	50	10	20	0	20	20	0	0	2	1	0.25	0
4	45	0	45	25	0	25	1	1	5	5	1	1
3	0	10	5	0	5	5	0	0	3	1	0.5	0
4	15	0	15	12	0	12	1	1	5	5	1	1
1	26	2	14	0	24	12	1	0	3	3	0.5	0.5
2	30	0	22.5	13	17	16	1	1	4	2	0.75	0.25
1	24	8	12	16	0	12	1	0	2	4	0.25	0.75
1	26	2	14	5	17	14	1	0	3	2	0.5	0.25
2	0	10	5	2	8	5	1	1	3	3	0.5	0.5
3	30	6	12	10	0	10	0	1	2	5	0.25	1
4	0	25	18.75	20	0	20	1	1	2	5	0.25	1
2	0	50	12.5	10	18	12	0	1	4	4	0.75	0.75
2	0	15	15	2	8	5	0	0	1	3	0	0.5
2	30	0	7.5	2	14	5	0	1	2	4	0.25	0.75
4	45	0	22.5	0	25	25	0	0	3	1	0.5	0
2	0	25	25	15	5	10	0	0	1	3	0	0.5
1	6	22	14	10	18	14	0	0	3	3	0.5	0.5
3	0	40	10	10	0	10	1	1	4	5	0.75	1
1	20	12	14	5	17	14	0	0	2	2	0.25	0.25
3	0	32	16	16	0	16	0	1	3	5	0.5	1
2	30	0	30	5	15	10	1	1	5	3	1	0.5
2	0	45	22.5	25	5	10	0	1	3	2	0.5	0.25
2	35	0	26.25	30	10	25	0	0	4	4	0.75	0.75
3	12	20	16	0	14	14	0	0	3	1	0.5	0
2	0	45	0	5	25	10	1	0	5	4	1	0.75
3	0	64	16	16	0	16	1	1	4	5	0.75	1
3	56	0	14	12	0	12	0	1	2	5	0.25	1
3	20	12	16	16	0	16	0	1	3	5	0.5	1
3	17	5	14	14	0	14	1	1	4	5	0.75	1
4	50	0	25	0	5	5	1	0	3	1	0.5	0
4	0	40	0	0	10	10	1	0	5	1	1	0
3	12	16	14	0	12	12	0	0	3	1	0.5	0
4	15	0	0	0	14	14	0	0	1	1	0	0
2	20	0	10	15	5	10	0	0	3	3	0.5	0.5
1	20	0	10	0	16	12	0	0	3	2	0.5	0.25
4	50	0	50	0	14	14	1	0	5	1	1	0
3	16	12	14	14	0	14	0	1	3	5	0.5	1
